,neighborhood,mean_x,borough,latitude,longitude
0,Allerton,1625.0,Bronx,40.86578787802982,-73.85931863221647
1,Arden Heights,2099.2746732612713,Staten Island,40.54928582278321,-74.18588674583893
2,Astoria,1883.3333333333333,Queens,40.76850859335492,-73.91565374304234
3,Auburndale,1916.6666666666667,Queens,40.76172954903262,-73.79176243728061
4,Bath Beach,2133.3333333333335,Brooklyn,40.59951870282238,-73.99875221443519
5,Battery Park City,3121.3333333333335,Manhattan,40.71193198394565,-74.01686930508617
6,Bay Ridge,1965.6666666666667,Brooklyn,40.625801065010656,-74.03062069353813
7,Bayside,2000.0,Queens,40.76604063281064,-73.7742736306867
8,Bedford Park,1679.3333333333333,Bronx,40.870185164975325,-73.8855121841913
9,Bellerose,1989.7956204379561,Queens,40.72857318176675,-73.72012814826903
10,Belmont,1841.7956204379561,Bronx,40.85727710073895,-73.88845196134804
11,Bensonhurst,2498.3333333333335,Brooklyn,40.61100890202044,-73.99517998380729
12,Bergen Beach,1806.4622871046229,Brooklyn,40.61514955045308,-73.89855633630317
13,Blissville,1873.1289537712894,Queens,40.73725071694497,-73.93244235260178
14,Boerum Hill,2498.6666666666665,Brooklyn,40.685682912091444,-73.98374824115798
15,Borough Park,1724.0,Brooklyn,40.633130512758015,-73.99049823044811
16,Briarwood,1729.3333333333333,Queens,40.71093547252271,-73.81174822458634
17,Brighton Beach,1883.3333333333333,Brooklyn,40.57682506566604,-73.96509448785336
18,Brooklyn Heights,2633.3333333333335,Brooklyn,40.695863722724084,-73.99378225496424
19,Brookville,2099.2746732612713,Queens,40.66000322733613,-73.75175310731153
20,Brownsville,1811.0,Brooklyn,40.66394994339755,-73.91023536176607
21,Bulls Head,1531.4622871046229,Staten Island,40.6095918004203,-74.15940948657122
22,Bushwick,1993.6666666666667,Brooklyn,40.69811611017901,-73.92525797487045
23,Canarsie,1816.6666666666667,Brooklyn,40.63556432797428,-73.90209269778966
24,Carnegie Hill,3706.6666666666665,Manhattan,40.7826825671257,-73.95325646837112
25,Carroll Gardens,2525.0,Brooklyn,40.680540231076485,-73.99465372828006
26,Castle Hill,2115.941339927938,Bronx,40.819014376988314,-73.84802729582735
27,Castleton Corners,1815.941339927938,Staten Island,40.61333593766742,-74.11918058534842
28,Central Harlem,2126.6666666666665,Manhattan,40.81597606742414,-73.94321112603905
29,Chelsea,3469.0,Manhattan,40.744034706747975,-74.00311633472813
30,Chelsea,3469.0,Staten Island,40.59472602746295,-74.1895604551969
31,Chinatown,2683.3333333333335,Manhattan,40.71561842231432,-73.99427936255978
32,City Island,1989.7956204379561,Bronx,40.84724670491813,-73.78648845267413
33,Civic Center,2992.6666666666665,Manhattan,40.71522892046282,-74.00541529873355
34,Clason Point,1833.3333333333333,Bronx,40.80655112003589,-73.85414416189266
35,Clinton Hill,2383.3333333333335,Brooklyn,40.693229421881504,-73.96784306216367
36,Cobble Hill,2300.0,Brooklyn,40.687919722485574,-73.99856139218463
37,College Point,1866.4622871046229,Queens,40.784902749260205,-73.84304528896125
38,Concord,1739.7956204379561,Staten Island,40.6044731896879,-74.08402364740358
39,Concourse,1702.3333333333333,Bronx,40.83428380733851,-73.91558941773444
40,Concourse Village,1881.6666666666667,Bronx,40.824780490842905,-73.91584652759009
41,Coney Island,2300.0,Brooklyn,40.57429256471601,-73.98868295821637
42,Corona,1683.3333333333333,Queens,40.74238175015667,-73.85682497345258
43,Crown Heights,1936.3333333333333,Brooklyn,40.67082917695294,-73.94329119073582
44,Cypress Hills,1970.7956204379561,Brooklyn,40.68239101144211,-73.87661596457296
45,Dongan Hills,1706.4622871046229,Staten Island,40.588672948199275,-74.09639905312521
46,Douglaston,2216.0,Queens,40.76684609790763,-73.7424982072733
47,Dyker Heights,1916.6666666666667,Brooklyn,40.619219457722636,-74.01931375636022
48,East Elmhurst,1906.4622871046229,Queens,40.76407323883091,-73.86704147658772
49,East Flatbush,2125.0,Brooklyn,40.64171776668961,-73.93610256185836
50,East Harlem,1966.6666666666667,Manhattan,40.79224946663033,-73.94418223148524
51,East New York,1773.3333333333333,Brooklyn,40.669925700847045,-73.88069863917366
52,East Tremont,1949.2746732612713,Bronx,40.84269615786053,-73.88735617532338
53,East Village,2402.6666666666665,Manhattan,40.727846777270244,-73.98222616506416
54,Elmhurst,1866.3333333333333,Queens,40.744048505122024,-73.88165622288388
55,Eltingville,1706.4622871046229,Staten Island,40.542230747450745,-74.1643308041936
56,Far Rockaway,1919.3333333333333,Queens,40.603134432500894,-73.75497968043872
57,Financial District,2957.3333333333335,Manhattan,40.70710710727048,-74.0106654452127
58,Flatbush,1845.0,Brooklyn,40.63632589026677,-73.95840106533903
59,Flatlands,1933.3333333333333,Brooklyn,40.630446043757466,-73.92911302644674
60,Floral Park,2115.941339927938,Queens,40.741378421945434,-73.70884705889246
61,Flushing,1833.3333333333333,Queens,40.76445419697846,-73.83177300329582
62,Forest Hills,1925.0,Queens,40.72526378216503,-73.84447500788983
63,Fort Greene,2566.6666666666665,Brooklyn,40.68852726018977,-73.97290574369092
64,Fresh Meadows,1989.7956204379561,Queens,40.7343944653313,-73.78271337003264
65,Gerritsen Beach,2215.941339927938,Brooklyn,40.590848433902046,-73.93010170691196
66,Glen Oaks,1919.1289537712894,Queens,40.74944079974332,-73.71548118999145
67,Glendale,1691.6666666666667,Queens,40.70276242967838,-73.87074167435605
68,Gowanus,2116.6666666666665,Brooklyn,40.673931143187154,-73.99444087145339
69,Graniteville,1965.941339927938,Staten Island,40.620171512231884,-74.15315246387762
70,Grant City,1982.6080065946046,Staten Island,40.57621558711788,-74.10585598545434
71,Gravesend,3079.3333333333335,Brooklyn,40.59526001306593,-73.97347087708445
72,Great Kills,1723.1289537712894,Staten Island,40.549480228713605,-74.14932381490992
73,Greenpoint,2433.3333333333335,Brooklyn,40.7302009848647,-73.95424093127393
74,Greenwich Village,3431.6666666666665,Manhattan,40.72693288536128,-73.99991402945902
75,Hamilton Heights,2233.0,Manhattan,40.823604284811935,-73.94968791883366
76,Hillcrest,1923.1289537712894,Queens,40.723824901829204,-73.79760300912672
77,Hollis,1873.1289537712894,Queens,40.71124344191904,-73.75925009335594
78,Holliswood,1922.1289537712894,Queens,40.7209572076444,-73.76714166714729
79,Howard Beach,1741.6666666666667,Queens,40.65422527738487,-73.8381376460028
80,Hunts Point,1623.1289537712894,Bronx,40.80972987938709,-73.88331505955291
81,Inwood,1811.0,Manhattan,40.86768396449915,-73.92121042203897
82,Jackson Heights,1841.6666666666667,Queens,40.75198138007367,-73.88282109164365
83,Jamaica Estates,1887.6666666666667,Queens,40.71680483014613,-73.7872269693666
84,Jamaica Hills,1758.3333333333333,Queens,40.71145964370482,-73.79646462081593
85,Kensington,1766.0,Brooklyn,40.642381958003526,-73.98042110559474
86,Kew Gardens,1791.6666666666667,Queens,40.7051790354148,-73.82981905825703
87,Kew Gardens Hills,1749.6666666666667,Queens,40.722578244228046,-73.82087764933566
88,Kingsbridge,1799.3333333333333,Bronx,40.88168737120521,-73.90281798724604
89,Laurelton,1561.6666666666667,Queens,40.66788389660247,-73.74025607989822
90,Lenox Hill,3566.3333333333335,Manhattan,40.76811265828733,-73.9588596881376
91,Little Italy,3066.0,Manhattan,40.71932379395907,-73.99730467208073
92,Little Neck,2389.795620437956,Queens,40.7708261928267,-73.7388977558074
93,Long Island City,2590.3333333333335,Queens,40.75021734610528,-73.93920223915505
94,Longwood,1808.2746732612713,Bronx,40.81509904545822,-73.8957882009446
95,Lower East Side,2615.0,Manhattan,40.71780674892765,-73.98089031999291
96,Manhattan Beach,1873.3333333333333,Brooklyn,40.57791350308657,-73.94353722891886
97,Manor Heights,1556.4622871046229,Staten Island,40.60180957631444,-74.12059399718001
98,Marble Hill,1748.1289537712894,Manhattan,40.87655077879964,-73.91065965862981
99,Marine Park,1923.1289537712894,Brooklyn,40.609747779894604,-73.93134404108497
100,Maspeth,1916.6666666666667,Queens,40.725427374093606,-73.89621713626859
101,Melrose,1904.7956204379561,Bronx,40.819754370594936,-73.90942160757436
102,Middle Village,1973.1289537712894,Queens,40.716414511158185,-73.88114319200604
103,Midland Beach,1915.941339927938,Staten Island,40.57352690574283,-74.09348266303591
104,Midwood,1962.6666666666667,Brooklyn,40.62559589869843,-73.95759523489838
105,Mill Basin,1999.2746732612713,Brooklyn,40.61597423962336,-73.91515391550404
106,Morningside Heights,2812.3333333333335,Manhattan,40.807999738165826,-73.96389627905332
107,Morris Heights,1675.0,Bronx,40.84789792606271,-73.91967159119565
108,Morris Park,1716.6666666666667,Bronx,40.847549063536334,-73.85040178030421
109,Morrisania,1975.6080065946046,Bronx,40.82359198585534,-73.90150648943059
110,Mott Haven,2231.6666666666665,Bronx,40.80623874935177,-73.91609987487575
111,Mount Eden,1645.0,Bronx,40.84382617671654,-73.91655551964419
112,Mount Hope,1571.0,Bronx,40.84884160724665,-73.90829930881988
113,Murray Hill,3476.0,Manhattan,40.748303077252174,-73.97833207924127
114,Murray Hill,3476.0,Queens,40.764126122614066,-73.81276269135866
115,New Brighton,1949.2746732612713,Staten Island,40.64061455913511,-74.08701650516625
116,New Dorp,1689.7956204379561,Staten Island,40.57257231820632,-74.1164794360638
117,New Springville,1773.1289537712894,Staten Island,40.594252379161695,-74.16496031329827
118,Norwood,1576.6666666666667,Bronx,40.87722415599446,-73.8793907395681
119,Oakwood,1713.1289537712894,Staten Island,40.5584622432888,-74.12156593771896
120,Ocean Hill,1866.6666666666667,Brooklyn,40.678402554795355,-73.91306831787395
121,Ozone Park,1916.6666666666667,Queens,40.680708468265415,-73.84320266173447
122,Park Slope,2425.0,Brooklyn,40.67232052268197,-73.97705030183924
123,Parkchester,1996.3333333333333,Bronx,40.837937822267286,-73.85600310535783
124,Pelham Bay,1583.3333333333333,Bronx,40.85064140940335,-73.8320737824047
125,Pelham Parkway,1916.3333333333333,Bronx,40.85741349808865,-73.85475564017999
126,Pomonok,1939.7956204379561,Queens,40.73493618075478,-73.80486120040537
127,Prospect Heights,2330.3333333333335,Brooklyn,40.676822262254724,-73.9648592426269
128,Prospect Lefferts Gardens,2312.6666666666665,Brooklyn,40.658420017469815,-73.95489867077713
129,Queens Village,1783.0,Queens,40.718893092167356,-73.73871484578424
130,Red Hook,2383.3333333333335,Brooklyn,40.676253230250886,-74.0127589747356
131,Rego Park,1941.0,Queens,40.72897409480735,-73.8578268690537
132,Richmond Hill,1783.3333333333333,Queens,40.69794731471763,-73.83183321446887
133,Ridgewood,1870.3333333333333,Queens,40.70832315613858,-73.90143517559589
134,Riverdale,1941.6666666666667,Bronx,40.890834493891305,-73.9125854610857
135,Rochdale,2065.2746732612713,Queens,40.67521139591733,-73.77258787620906
136,Rockaway Beach,1833.3333333333333,Queens,40.582801696845586,-73.82236121088751
137,Roosevelt Island,3380.6666666666665,Manhattan,40.76215960576283,-73.94916769227953
138,Rosebank,1806.4622871046229,Staten Island,40.61530494652761,-74.06980526716141
139,Rosedale,2048.1289537712896,Queens,40.659816433428084,-73.73526079428278
140,Sheepshead Bay,1811.6666666666667,Brooklyn,40.58689012678384,-73.94318640482979
141,Silver Lake,2049.2746732612713,Staten Island,40.61919310792676,-74.09629029235458
142,Soho,3048.3333333333335,Manhattan,40.72218384131794,-74.00065666959759
143,South Beach,1949.2746732612713,Staten Island,40.58024741350956,-74.0795529253982
144,South Jamaica,2049.2746732612713,Queens,40.696911253789885,-73.7904261313554
145,South Ozone Park,1874.1289537712894,Queens,40.66854957767195,-73.80986478649041
146,St. Albans,1923.1289537712894,Queens,40.69444538522359,-73.75867603727717
147,St. George,1998.6666666666667,Staten Island,40.6449815710044,-74.07935312512797
148,Stapleton,2327.6666666666665,Staten Island,40.62692762538176,-74.07790192660066
149,Sunset Park,3175.0,Brooklyn,40.64510294925429,-74.01031618527784
150,Throgs Neck,2326.3333333333335,Bronx,40.81510925804005,-73.81635002158441
151,Tompkinsville,2235.795620437956,Staten Island,40.637316067110326,-74.08055351790115
152,Tribeca,3987.6666666666665,Manhattan,40.721521967443216,-74.01068328559087
153,Unionport,1608.3333333333333,Bronx,40.82977429787161,-73.85053524451935
154,University Heights,1648.3333333333333,Bronx,40.85572707719664,-73.9104159619131
155,Upper East Side,2529.3333333333335,Manhattan,40.775638573301805,-73.96050763135
156,Upper West Side,3025.0,Manhattan,40.787657998534854,-73.97705923630603
157,Van Nest,2031.4622871046229,Bronx,40.84360847124718,-73.8662991807561
158,Vinegar Hill,3200.0,Brooklyn,40.70332149882874,-73.98111603592393
159,Wakefield,1625.0,Bronx,40.89470517661,-73.84720052054902
160,Washington Heights,1862.6666666666667,Manhattan,40.85190252555305,-73.93690027985234
161,West Brighton,2073.1289537712896,Staten Island,40.63187892654607,-74.1071817826561
162,West Farms,1739.7956204379561,Bronx,40.83947505672653,-73.87774474910545
163,West Village,3535.0,Manhattan,40.73443393572434,-74.00617998126812
164,Westerleigh,1689.7956204379561,Staten Island,40.62109047275409,-74.13304143951704
165,Whitestone,2056.1289537712896,Queens,40.78129076602694,-73.81420216610863
166,Williamsbridge,1939.7956204379561,Bronx,40.88103887819211,-73.85744642974207
167,Williamsburg,2525.0,Brooklyn,40.70714439344251,-73.95811529220927
168,Willowbrook,1589.7956204379561,Staten Island,40.60370692627371,-74.13208447484298
169,Windsor Terrace,2349.3333333333335,Brooklyn,40.65694583575104,-73.98007340430172
170,Woodhaven,1702.3333333333333,Queens,40.68988687915789,-73.8581104655432
171,Woodside,1807.6666666666667,Queens,40.74634908860222,-73.90184166838284
172,Yorkville,3078.0,Manhattan,40.775929849884875,-73.94711784471826
