,neighborhood,borough,nb latitude,nb longitude,lyft_pickups
0,Wakefield,Bronx,40.89470517661,-73.84720052054902,2
1,Co-op City,Bronx,40.87429419303012,-73.82993910812398,16
2,Eastchester,Bronx,40.887555677350775,-73.82780644716412,9
3,Fieldston,Bronx,40.89543742690383,-73.90564259591682,4
4,Riverdale,Bronx,40.890834493891305,-73.9125854610857,22
5,Kingsbridge,Bronx,40.88168737120521,-73.90281798724604,104
6,Marble Hill,Manhattan,40.87655077879964,-73.91065965862981,40
7,Woodlawn,Bronx,40.89827261213805,-73.86731496814176,9
8,Norwood,Bronx,40.87722415599446,-73.8793907395681,65
9,Williamsbridge,Bronx,40.88103887819211,-73.85744642974207,23
10,Baychester,Bronx,40.866858107252696,-73.83579759808117,17
11,Pelham Parkway,Bronx,40.85741349808865,-73.85475564017999,23
12,City Island,Bronx,40.84724670491813,-73.78648845267413,2
13,Bedford Park,Bronx,40.870185164975325,-73.8855121841913,55
14,University Heights,Bronx,40.85572707719664,-73.9104159619131,90
15,Morris Heights,Bronx,40.84789792606271,-73.91967159119565,92
16,Fordham,Bronx,40.86099679638654,-73.89642655981623,144
17,East Tremont,Bronx,40.84269615786053,-73.88735617532338,35
18,West Farms,Bronx,40.83947505672653,-73.87774474910545,35
19,High  Bridge,Bronx,40.836623010706056,-73.9261020935813,124
20,Melrose,Bronx,40.819754370594936,-73.90942160757436,91
21,Mott Haven,Bronx,40.80623874935177,-73.91609987487575,73
22,Port Morris,Bronx,40.801663627756206,-73.91322139386135,5
23,Longwood,Bronx,40.81509904545822,-73.8957882009446,26
24,Hunts Point,Bronx,40.80972987938709,-73.88331505955291,62
25,Morrisania,Bronx,40.82359198585534,-73.90150648943059,36
26,Soundview,Bronx,40.821012197914015,-73.86574609554924,48
27,Clason Point,Bronx,40.80655112003589,-73.85414416189266,2
28,Throgs Neck,Bronx,40.81510925804005,-73.81635002158441,3
29,Country Club,Bronx,40.844245936947374,-73.8240992675385,11
30,Parkchester,Bronx,40.837937822267286,-73.85600310535783,67
31,Westchester Square,Bronx,40.8406194964327,-73.84219407604444,25
32,Van Nest,Bronx,40.84360847124718,-73.8662991807561,30
33,Morris Park,Bronx,40.847549063536334,-73.85040178030421,37
34,Belmont,Bronx,40.85727710073895,-73.88845196134804,141
35,Spuyten Duyvil,Bronx,40.88139497727086,-73.91719048210393,35
36,North Riverdale,Bronx,40.90854282950666,-73.90453054908927,6
37,Pelham Bay,Bronx,40.85064140940335,-73.8320737824047,13
38,Schuylerville,Bronx,40.82657951686922,-73.82620275994073,10
39,Edgewater Park,Bronx,40.821986118163494,-73.81388514428619,0
40,Castle Hill,Bronx,40.819014376988314,-73.84802729582735,11
41,Olinville,Bronx,40.87137078192371,-73.86332361652777,39
42,Pelham Gardens,Bronx,40.86296562477998,-73.84161194831223,15
43,Concourse,Bronx,40.83428380733851,-73.91558941773444,110
44,Unionport,Bronx,40.82977429787161,-73.85053524451935,26
45,Edenwald,Bronx,40.88456130303732,-73.84808271877168,7
46,Bay Ridge,Brooklyn,40.625801065010656,-74.03062069353813,179
47,Bensonhurst,Brooklyn,40.61100890202044,-73.99517998380729,174
48,Sunset Park,Brooklyn,40.64510294925429,-74.01031618527784,196
49,Greenpoint,Brooklyn,40.7302009848647,-73.95424093127393,1579
50,Gravesend,Brooklyn,40.59526001306593,-73.97347087708445,125
51,Brighton Beach,Brooklyn,40.57682506566604,-73.96509448785336,211
52,Sheepshead Bay,Brooklyn,40.58689012678384,-73.94318640482979,98
53,Manhattan Terrace,Brooklyn,40.61443251335098,-73.95743840559939,254
54,Flatbush,Brooklyn,40.63632589026677,-73.95840106533903,399
55,Crown Heights,Brooklyn,40.67082917695294,-73.94329119073582,841
56,East Flatbush,Brooklyn,40.64171776668961,-73.93610256185836,175
57,Kensington,Brooklyn,40.642381958003526,-73.98042110559474,368
58,Windsor Terrace,Brooklyn,40.65694583575104,-73.98007340430172,377
59,Prospect Heights,Brooklyn,40.676822262254724,-73.9648592426269,1778
60,Brownsville,Brooklyn,40.66394994339755,-73.91023536176607,209
61,Williamsburg,Brooklyn,40.70714439344251,-73.95811529220927,2056
62,Bushwick,Brooklyn,40.69811611017901,-73.92525797487045,1743
63,Bedford Stuyvesant,Brooklyn,40.687231607720456,-73.94178488690297,1352
64,Brooklyn Heights,Brooklyn,40.695863722724084,-73.99378225496424,1333
65,Cobble Hill,Brooklyn,40.687919722485574,-73.99856139218463,912
66,Carroll Gardens,Brooklyn,40.680540231076485,-73.99465372828006,592
67,Red Hook,Brooklyn,40.676253230250886,-74.0127589747356,555
68,Gowanus,Brooklyn,40.673931143187154,-73.99444087145339,490
69,Fort Greene,Brooklyn,40.68852726018977,-73.97290574369092,1821
70,Park Slope,Brooklyn,40.67232052268197,-73.97705030183924,1094
71,Cypress Hills,Brooklyn,40.68239101144211,-73.87661596457296,95
72,East New York,Brooklyn,40.669925700847045,-73.88069863917366,216
73,Starrett City,Brooklyn,40.64758905230874,-73.87936970045875,47
74,Canarsie,Brooklyn,40.63556432797428,-73.90209269778966,82
75,Flatlands,Brooklyn,40.630446043757466,-73.92911302644674,116
76,Mill Island,Brooklyn,40.606336421685626,-73.90818571777423,3
77,Manhattan Beach,Brooklyn,40.57791350308657,-73.94353722891886,43
78,Coney Island,Brooklyn,40.57429256471601,-73.98868295821637,35
79,Bath Beach,Brooklyn,40.59951870282238,-73.99875221443519,267
80,Borough Park,Brooklyn,40.633130512758015,-73.99049823044811,113
81,Dyker Heights,Brooklyn,40.619219457722636,-74.01931375636022,86
82,Gerritsen Beach,Brooklyn,40.590848433902046,-73.93010170691196,70
83,Marine Park,Brooklyn,40.609747779894604,-73.93134404108497,23
84,Clinton Hill,Brooklyn,40.693229421881504,-73.96784306216367,926
85,Sea Gate,Brooklyn,40.57637537890224,-74.0078731120024,33
86,Downtown,Brooklyn,40.69084402109802,-73.98346337431099,1620
87,Boerum Hill,Brooklyn,40.685682912091444,-73.98374824115798,763
88,Prospect Lefferts Gardens,Brooklyn,40.658420017469815,-73.95489867077713,641
89,Ocean Hill,Brooklyn,40.678402554795355,-73.91306831787395,383
90,City Line,Brooklyn,40.67856995727479,-73.86797598081334,111
91,Bergen Beach,Brooklyn,40.61514955045308,-73.89855633630317,6
92,Midwood,Brooklyn,40.62559589869843,-73.95759523489838,207
93,Prospect Park South,Brooklyn,40.647008603185185,-73.96261316716048,492
94,Georgetown,Brooklyn,40.62384524478419,-73.91607483951324,125
95,East Williamsburg,Brooklyn,40.70849241041548,-73.93885815269195,1741
96,North Side,Brooklyn,40.714822906532014,-73.95880857587582,4855
97,South Side,Brooklyn,40.71086147265064,-73.95800095153331,380
98,Ocean Parkway,Brooklyn,40.61305976667942,-73.96836678035541,170
99,Fort Hamilton,Brooklyn,40.61476812694226,-74.03197914537984,88
100,Chinatown,Manhattan,40.71561842231432,-73.99427936255978,5751
101,Washington Heights,Manhattan,40.85190252555305,-73.93690027985234,511
102,Inwood,Manhattan,40.86768396449915,-73.92121042203897,135
103,Hamilton Heights,Manhattan,40.823604284811935,-73.94968791883366,641
104,Manhattanville,Manhattan,40.8169344294978,-73.9573853935188,573
105,Central Harlem,Manhattan,40.81597606742414,-73.94321112603905,513
106,East Harlem,Manhattan,40.79224946663033,-73.94418223148524,664
107,Upper East Side,Manhattan,40.775638573301805,-73.96050763135,3046
108,Yorkville,Manhattan,40.775929849884875,-73.94711784471826,2890
109,Lenox Hill,Manhattan,40.76811265828733,-73.9588596881376,3535
110,Roosevelt Island,Manhattan,40.76215960576283,-73.94916769227953,125
111,Upper West Side,Manhattan,40.787657998534854,-73.97705923630603,2267
112,Lincoln Square,Manhattan,40.77352888942166,-73.98533777001262,3350
113,Clinton,Manhattan,40.75910089146212,-73.99611936309479,5845
114,Midtown,Manhattan,40.75469110270623,-73.98166882730304,7569
115,Murray Hill,Manhattan,40.748303077252174,-73.97833207924127,7954
116,Chelsea,Manhattan,40.744034706747975,-74.00311633472813,6751
117,Greenwich Village,Manhattan,40.72693288536128,-73.99991402945902,8936
118,East Village,Manhattan,40.727846777270244,-73.98222616506416,9802
119,Lower East Side,Manhattan,40.71780674892765,-73.98089031999291,2795
120,Tribeca,Manhattan,40.721521967443216,-74.01068328559087,2382
121,Little Italy,Manhattan,40.71932379395907,-73.99730467208073,2630
122,Soho,Manhattan,40.72218384131794,-74.00065666959759,19
123,West Village,Manhattan,40.73443393572434,-74.00617998126812,4347
124,Manhattan Valley,Manhattan,40.797307041702865,-73.96428617740655,1466
125,Morningside Heights,Manhattan,40.807999738165826,-73.96389627905332,1180
126,Gramercy,Manhattan,40.737209832715,-73.98137594833541,7071
127,Battery Park City,Manhattan,40.71193198394565,-74.01686930508617,2169
128,Financial District,Manhattan,40.70710710727048,-74.0106654452127,4513
129,Astoria,Queens,40.76850859335492,-73.91565374304234,854
130,Woodside,Queens,40.74634908860222,-73.90184166838284,379
131,Jackson Heights,Queens,40.75198138007367,-73.88282109164365,217
132,Elmhurst,Queens,40.744048505122024,-73.88165622288388,254
133,Howard Beach,Queens,40.65422527738487,-73.8381376460028,7
134,Corona,Queens,40.74238175015667,-73.85682497345258,117
135,Forest Hills,Queens,40.72526378216503,-73.84447500788983,246
136,Kew Gardens,Queens,40.7051790354148,-73.82981905825703,104
137,Richmond Hill,Queens,40.69794731471763,-73.83183321446887,42
138,Flushing,Queens,40.76445419697846,-73.83177300329582,227
139,Long Island City,Queens,40.75021734610528,-73.93920223915505,783
140,Sunnyside,Queens,40.74017628351924,-73.92691617561577,464
141,East Elmhurst,Queens,40.76407323883091,-73.86704147658772,196
142,Maspeth,Queens,40.725427374093606,-73.89621713626859,47
143,Ridgewood,Queens,40.70832315613858,-73.90143517559589,157
144,Glendale,Queens,40.70276242967838,-73.87074167435605,17
145,Rego Park,Queens,40.72897409480735,-73.8578268690537,217
146,Woodhaven,Queens,40.68988687915789,-73.8581104655432,106
147,Ozone Park,Queens,40.680708468265415,-73.84320266173447,80
148,South Ozone Park,Queens,40.66854957767195,-73.80986478649041,43
149,College Point,Queens,40.784902749260205,-73.84304528896125,39
150,Whitestone,Queens,40.78129076602694,-73.81420216610863,10
151,Bayside,Queens,40.76604063281064,-73.7742736306867,24
152,Auburndale,Queens,40.76172954903262,-73.79176243728061,26
153,Little Neck,Queens,40.7708261928267,-73.7388977558074,0
154,Douglaston,Queens,40.76684609790763,-73.7424982072733,1
155,Glen Oaks,Queens,40.74944079974332,-73.71548118999145,0
156,Bellerose,Queens,40.72857318176675,-73.72012814826903,3
157,Kew Gardens Hills,Queens,40.722578244228046,-73.82087764933566,42
158,Fresh Meadows,Queens,40.7343944653313,-73.78271337003264,45
159,Briarwood,Queens,40.71093547252271,-73.81174822458634,67
160,Jamaica Center,Queens,40.70465736068717,-73.79690165888289,191
161,Oakland Gardens,Queens,40.74561857141855,-73.75494976234332,23
162,Queens Village,Queens,40.718893092167356,-73.73871484578424,10
163,Hollis,Queens,40.71124344191904,-73.75925009335594,24
164,South Jamaica,Queens,40.696911253789885,-73.7904261313554,31
165,St. Albans,Queens,40.69444538522359,-73.75867603727717,17
166,Rochdale,Queens,40.67521139591733,-73.77258787620906,47
167,Springfield Gardens,Queens,40.666230490368584,-73.76042092682287,46
168,Cambria Heights,Queens,40.692774639160845,-73.73526873708026,20
169,Rosedale,Queens,40.659816433428084,-73.73526079428278,42
170,Far Rockaway,Queens,40.603134432500894,-73.75497968043872,34
171,Broad Channel,Queens,40.60302658351238,-73.8200548911032,0
172,Breezy Point,Queens,40.55740128845452,-73.92551196994168,0
173,Steinway,Queens,40.775923015642896,-73.90228960391673,182
174,Beechhurst,Queens,40.79278140360048,-73.80436451720988,8
175,Bay Terrace,Queens,40.782842806245554,-73.7768022262158,10
176,Edgemere,Queens,40.595641807368494,-73.77613282391705,3
177,Arverne,Queens,40.58914394372971,-73.79199233136943,2
178,Rockaway Beach,Queens,40.582801696845586,-73.82236121088751,7
179,Neponsit,Queens,40.572036730217015,-73.85754672410827,0
180,Murray Hill,Queens,40.764126122614066,-73.81276269135866,69
181,Floral Park,Queens,40.741378421945434,-73.70884705889246,0
182,Holliswood,Queens,40.7209572076444,-73.76714166714729,9
183,Jamaica Estates,Queens,40.71680483014613,-73.7872269693666,47
184,Queensboro Hill,Queens,40.7445723092867,-73.82580915110559,85
185,Hillcrest,Queens,40.723824901829204,-73.79760300912672,107
186,Ravenswood,Queens,40.761704526054146,-73.93157506072878,592
187,Lindenwood,Queens,40.66391841925139,-73.84963782402441,29
188,Laurelton,Queens,40.66788389660247,-73.74025607989822,30
189,Lefrak City,Queens,40.736074570830795,-73.8625247141374,228
190,Belle Harbor,Queens,40.57615556543109,-73.8540175039252,2
191,Rockaway Park,Queens,40.58034295646131,-73.84153370226186,1
192,Somerville,Queens,40.59771061565768,-73.79664750844047,5
193,Brookville,Queens,40.66000322733613,-73.75175310731153,26
194,Bellaire,Queens,40.73301404027834,-73.73889198912481,12
195,North Corona,Queens,40.7540709990489,-73.85751790676447,76
196,Forest Hills Gardens,Queens,40.7146110815117,-73.8410221123401,73
197,St. George,Staten Island,40.6449815710044,-74.07935312512797,5
198,New Brighton,Staten Island,40.64061455913511,-74.08701650516625,2
199,Stapleton,Staten Island,40.62692762538176,-74.07790192660066,5
200,Rosebank,Staten Island,40.61530494652761,-74.06980526716141,1
201,West Brighton,Staten Island,40.63187892654607,-74.1071817826561,5
202,Grymes Hill,Staten Island,40.624184791313006,-74.08724819983729,3
203,Todt Hill,Staten Island,40.59706851814673,-74.1113288180088,1
204,South Beach,Staten Island,40.58024741350956,-74.0795529253982,1
205,Port Richmond,Staten Island,40.63366930554365,-74.12943426797008,1
206,Mariner's Harbor,Staten Island,40.632546390481124,-74.15008537046981,2
207,Port Ivory,Staten Island,40.63968297845542,-74.17464532993542,1
208,Castleton Corners,Staten Island,40.61333593766742,-74.11918058534842,4
209,New Springville,Staten Island,40.594252379161695,-74.16496031329827,13
210,Travis,Staten Island,40.58631375103281,-74.19073717538116,1
211,New Dorp,Staten Island,40.57257231820632,-74.1164794360638,1
212,Oakwood,Staten Island,40.5584622432888,-74.12156593771896,0
213,Great Kills,Staten Island,40.549480228713605,-74.14932381490992,0
214,Eltingville,Staten Island,40.542230747450745,-74.1643308041936,0
215,Annadale,Staten Island,40.53811417474507,-74.17854866165878,0
216,Woodrow,Staten Island,40.541967622888755,-74.20524582480326,0
217,Tottenville,Staten Island,40.50533376115642,-74.24656934235283,0
218,Tompkinsville,Staten Island,40.637316067110326,-74.08055351790115,6
219,Silver Lake,Staten Island,40.61919310792676,-74.09629029235458,7
220,Sunnyside,Staten Island,40.61276015756489,-74.0971255217853,3
221,Ditmas Park,Brooklyn,40.643675183340974,-73.96101312466779,88
222,Wingate,Brooklyn,40.66094656188111,-73.93718680559314,386
223,Rugby,Brooklyn,40.655572313280764,-73.92688212616955,247
224,Park Hill,Staten Island,40.60919044434558,-74.08015734936296,15
225,Westerleigh,Staten Island,40.62109047275409,-74.13304143951704,2
226,Graniteville,Staten Island,40.620171512231884,-74.15315246387762,11
227,Arlington,Staten Island,40.63532509911492,-74.16510420241124,1
228,Arrochar,Staten Island,40.596312571276734,-74.06712363225574,14
229,Grasmere,Staten Island,40.59826835959991,-74.0766743627905,3
230,Old Town,Staten Island,40.59632891379513,-74.08751118005578,3
231,Dongan Hills,Staten Island,40.588672948199275,-74.09639905312521,3
232,Midland Beach,Staten Island,40.57352690574283,-74.09348266303591,4
233,Grant City,Staten Island,40.57621558711788,-74.10585598545434,0
234,New Dorp Beach,Staten Island,40.56425549307335,-74.10432707469124,0
235,Bay Terrace,Staten Island,40.55398800858462,-74.13916622175768,0
236,Huguenot,Staten Island,40.531911920489605,-74.19174105747814,0
237,Pleasant Plains,Staten Island,40.524699376118136,-74.21983106616777,0
238,Butler Manor,Staten Island,40.50608165346305,-74.22950350260027,0
239,Charleston,Staten Island,40.53053148283314,-74.23215775896526,1
240,Rossville,Staten Island,40.54940400650072,-74.21572851113952,0
241,Arden Heights,Staten Island,40.54928582278321,-74.18588674583893,1
242,Greenridge,Staten Island,40.555295236173194,-74.17079414786092,0
243,Heartland Village,Staten Island,40.58913894875281,-74.15902208156601,1
244,Chelsea,Staten Island,40.59472602746295,-74.1895604551969,3
245,Bloomfield,Staten Island,40.60577868452358,-74.18725638381567,1
246,Bulls Head,Staten Island,40.6095918004203,-74.15940948657122,3
247,Carnegie Hill,Manhattan,40.7826825671257,-73.95325646837112,2117
248,Noho,Manhattan,40.72325901885768,-73.98843368023597,5160
249,Civic Center,Manhattan,40.71522892046282,-74.00541529873355,1569
250,Midtown South,Manhattan,40.7485096643122,-73.98871313285247,8124
251,Richmond Town,Staten Island,40.56960594275505,-74.1340572986257,0
252,Shore Acres,Staten Island,40.60971934079284,-74.06667766061771,3
253,Clifton,Staten Island,40.61917845202843,-74.072642445484,1
254,Concord,Staten Island,40.6044731896879,-74.08402364740358,0
255,Emerson Hill,Staten Island,40.606794394801,-74.09776206972522,0
256,Randall Manor,Staten Island,40.63563000681151,-74.09805062373887,1
257,Howland Hook,Staten Island,40.63843283794795,-74.18622331749823,0
258,Elm Park,Staten Island,40.630146741193826,-74.1418167896889,1
259,Remsen Village,Brooklyn,40.652117451793494,-73.91665331978048,99
260,New Lots,Brooklyn,40.6627442796966,-73.88511776379292,156
261,Paerdegat Basin,Brooklyn,40.63131755039667,-73.90233474295836,51
262,Mill Basin,Brooklyn,40.61597423962336,-73.91515391550404,52
263,Jamaica Hills,Queens,40.71145964370482,-73.79646462081593,77
264,Utopia,Queens,40.73350025429757,-73.79671678028349,35
265,Pomonok,Queens,40.73493618075478,-73.80486120040537,47
266,Astoria Heights,Queens,40.7703173929982,-73.89467996270574,133
267,Claremont Village,Bronx,40.83142834161548,-73.90119903387667,56
268,Concourse Village,Bronx,40.824780490842905,-73.91584652759009,106
269,Mount Eden,Bronx,40.84382617671654,-73.91655551964419,68
270,Mount Hope,Bronx,40.84884160724665,-73.90829930881988,67
271,Sutton Place,Manhattan,40.76028033131374,-73.96355614094303,5046
272,Hunters Point,Queens,40.743414090073536,-73.95386782130745,858
273,Turtle Bay,Manhattan,40.75204236950722,-73.96770824581834,3351
274,Tudor City,Manhattan,40.746917410740195,-73.97121928722265,773
275,Stuyvesant Town,Manhattan,40.73099955477061,-73.97405170469203,736
276,Flatiron,Manhattan,40.739673047638426,-73.9909471052826,7285
277,Sunnyside Gardens,Queens,40.74565180608076,-73.91819286431682,393
278,Blissville,Queens,40.73725071694497,-73.93244235260178,113
279,Fulton Ferry,Brooklyn,40.70328109093014,-73.99550751888415,544
280,Vinegar Hill,Brooklyn,40.70332149882874,-73.98111603592393,551
281,Weeksville,Brooklyn,40.67503986503237,-73.93053108817338,775
282,Broadway Junction,Brooklyn,40.67786104769531,-73.90331684852599,139
283,Dumbo,Brooklyn,40.70317632822692,-73.9887528074504,76
284,Manor Heights,Staten Island,40.60180957631444,-74.12059399718001,1
285,Willowbrook,Staten Island,40.60370692627371,-74.13208447484298,2
286,Sandy Ground,Staten Island,40.541139922091766,-74.21776636068567,0
287,Egbertville,Staten Island,40.579118742961214,-74.12727240604946,1
288,Roxbury,Queens,40.56737588957032,-73.89213760232822,0
289,Homecrest,Brooklyn,40.598525095137255,-73.95918459428702,158
290,Middle Village,Queens,40.716414511158185,-73.88114319200604,8
291,Prince's Bay,Staten Island,40.52626406734812,-74.20152556457658,0
292,Lighthouse Hill,Staten Island,40.57650629379489,-74.13792663771568,0
293,Richmond Valley,Staten Island,40.51954145748909,-74.22957080626941,0
294,Malba,Queens,40.79060155670148,-73.82667757138641,9
295,Highland Park,Brooklyn,40.6819989345173,-73.890345709872,117
296,Madison,Brooklyn,40.60937770113766,-73.94841515328893,94
297,Bronxdale,Bronx,40.85272297633017,-73.86172577555115,34
298,Allerton,Bronx,40.86578787802982,-73.85931863221647,54
299,Kingsbridge Heights,Bronx,40.8703923914147,-73.90152264513144,60
300,Erasmus,Brooklyn,40.64692606658579,-73.94817709920184,249
301,Hudson Yards,Manhattan,40.75665808227519,-74.00011136202637,724
302,Hammels,Queens,40.58733774018741,-73.80553002968718,5
303,Bayswater,Queens,40.611321691283834,-73.76596781445627,2
304,Queensbridge,Queens,40.756091297094706,-73.94563070334091,120
305,Fox Hills,Staten Island,40.61731079252983,-74.08173992211962,4
